Section,Term/Relational Expression,Elucidation,Definition,Examples,Domain ,Range,Synonyms,BFO ID,Note,Note
A.1.2.1,entity,An entity is anything that exists or has existed or will exist ,,"Julius Caesar, the Second World War, your body mass index, Verdi’s Requiem.",,,,[001-BFO],,
A.1.2.2  ,is a ,,"A is a B =Def. for all x, t, if x is an instance of A at t then x is an instance of B at t ","House is a building, symphony is a musical work of art, promenade is a dance step, promise is a speech act, cell division is a biological process.",universal,universal,,[140-BFO],,
A.1.2.3 ,instance of ,relation (3.2) that holds between a particular (3.5) and a universal (3.6) at a time,,"John instance of human, this laptop instance of laptop; the year 2012 instance of temporal region; John’s birth instance of process, all at time: now.",particular,universal,instantiates, [200-BFO],Instantiation relations for occurrents hold trivially at every time at which the occurrent exists.,
A.1.2.4 ,exists at,exists at is a relation between a particular and some temporal region at which the particular exists,,"First World War exists at 1914-1916, Mexico exists at January 1, 2000.",entity,temporal region,,[118-BFO],,
A.1.2.5,continuant part of ,b continuant part of c at t means: b and c are continuants & b is a part of c at t,,Mary’s arm continuant part of Mary in the time of her life prior to her operation; the Northern hemisphere of the planet Earth is a continuant part of the planet Earth at all times at which the planet Earth exists.,continuant,continuant,,[002-BFO],For A.1.2.5 (and also A.1.2.6) elucidations are provided because the informal expression ‘part’ is used in both definiens and definiendum.,
A.1.2.6,has continuant part ,,b has continuant part c at t =Def. b and c are continuants & c is a continuant part of b at t,Planet Earth has continuant part Equator.,continuant,continuant,,[201-BFO],,
A.1.2.7,occurrent part of,,b occurrent part of c =Def. b is a part of c & b and c are occurrents,Mary’s 5th birthday is an occurrent part of Mary’s life; the first set of the tennis match is an occurrent part of the tennis match.,occurrent,occurrent,,[003-BFO],,
A.1.2.8,has occurrent part,,b has occurrent part c means: c is a part of b & b and c are occurrents,Mary’s life has occurrent part Mary’s 5th birthday. ,occurrent,occurrent,,[202-BFO],,
A.1.2.9,proper continuant part of,,b proper continuant part of c at t =Def. b continuant part of c at t & not (c continuant part of b at t),As for A.1.2.5.,continuant,continuant,,[004-BFO],,
A.1.2.10,has proper continuant part,,b has proper continuant part c at t =Def. c proper continuant part of b at t,As for A.1.2.6.,continuant,continuant,,[203-BFO],,
A.1.2.11,proper occurrent part of,,b proper occurrent part of c =Def. b occurrent part of c & b and c are not identical,As for A.1.2.7.,occurrent,occurrent,,[005-BFO],,
A.1.2.12,has proper occurrent part ,,b has proper occurrent part c =Def. b has occurrent part c & b and c are not identical,As for A.1.2.8.,occurrent,occurrent,,[154-BFO],,
A.1.2.13,continuant,"A continuant is an entity that persists, endures, or continues to exist through time while maintaining its identity",,"A human being, a tennis ball, a cave, a region of space, someone’s temperature.",,,,[008-BFO],,
A.1.2.14,specifically depends on,b specifically depends on c means: b and c do not share common parts; & b is of a nature such that at all times t it cannot exist at t unless c exists at t & b is not a boundary of c,,"A shape s-depends on the shaped object, hue, saturation and brightness of a colour sample s-depend on each other.",specifically dependent continuant,independent continuant that is not a spatial region; specifically dependent continuant,s-depends on,[012-BFO],The analogue of s-dependence for occurrents is has participant.,
A.1.2.15,specifically depended on by,,b s-depended on by c =Def. c specifically depends on b,Coloured object s-depended on by colour.,independent continuant that is not a spatial region;] specifically dependent continuant,specifically dependent continuant,s-depended on by,[260-BFO],,
A.1.2.16,independent continuant,,b is an independent continuant =Def. b is a continuant which is such that there is no c such that b s-depends on c and no c such that b g-depends on c,"An atom, a molecule, an organism, a heart, a chair, the bottom right portion of a human torso, a leg; the interior of your mouth; a spatial region; an orchestra.",,,,[017-BFO],,
A.1.2.17,material entity,A material entity is an independent continuant that at all times at which it exists has some portion of matter as continuant part,,"A human being, the undetached arm of a human being, an aggregate of human beings.",,,,[019-BFO],,
A.1.2.18,object,an object is a material entity which manifests causal unity & is of a type instances of which are maximal relative to the sort of causal unity manifested,,"An organism, a fish tank, a planet, a laptop, a valve, a block of marble, an ice cube.",,,,[024-BFO] ,A description of three primary sorts of causal unity is provided in Reference [6].,
A.1.2.19,member part of ,,"b member part of c at t =Def. b is an object; & c is an object aggregate; & there is at t a mutually exhaustive and pairwise disjoint partition of c into objects x1, …, xn (for some n ³ 1) with b = xi (for some 1 ≤ i ≤ n)",Each tree in a forest is a member part of the forest; each piece in a chess set is a member part of the chess set; each Beatle in the collection called The Beatles is a member part of The Beatles; each human being is a member part of the population homo sapiens.,object,object aggregate,,[026-BFO],,
A.1.2.20,has member part ,,b has member part c at t =Def. c member part b at t,As for A.1.2.19. ,object aggregate,object,,[204-BFO],,
A.1.2.21,object aggregate,an object aggregate is a material entity consisting exactly of a plurality (³1) of objects as member parts which together form a unit,,"The aggregate of the musicians in a symphony orchestra, the aggregate of bearings in a constant velocity axle joint, the nitrogen atoms in the atmosphere, a collection of cells in a blood biobank.",,,,[025-BFO],‘Exactly’ means that there are no parts of the object aggregate other than its member parts.,"The unit can, at certain times, consist of exactly one object, for example, when a wolf litter loses all but one of its pups, but it must at some time have a plurality of member parts."
A.1.2.22,fiat object part ," a fiat object part b is a material entity which is such that - for all times t, if b exists at t then there is some object c such that b is a proper continuant part of c at t and b is demarcated from the remainder of c by one or more fiat surfaces",,"The upper and lower lobes of the left lung, the dorsal and ventral surfaces of the body, the Western hemisphere of the Earth, the FMA:regional parts of an intact human body.",,,,[027-BFO],,
A.1.2.23,immaterial entity,,a is an immaterial entity =Def. a is an independent continuant which is such that there is no time t when it has a material entity as continuant part at t,As for A.1.2.25–A.1.2.28.,,,,[028-BFO],,
A.1.2.24,continuant fiat boundary,"b is a continuant fiat boundary means: b is an immaterial entity that is of zero, one or two dimensions, which is such that there is no time t when b has a spatial region as continuant part at t, and whose location is determined in relation to some material entity",,As for A.1.2.25–A.1.2.27. ,,,,[029-BFO],,
A.1.2.25,fiat point,a fiat point is a zero-dimensional continuant fiat boundary that consists of a single point,,"The geographic North Pole; the quadripoint where the boundaries of Colorado, Utah, New Mexico and Arizona meet, the point of origin of some spatial coordinate system.",,,,[031-BFO],,
A.1.2.26,fiat line,a fiat line is a one-dimensional continuant fiat boundary that is continuous,,"The Equator, all geopolitical boundaries, all lines of latitude and longitude, the median sulcus of your tongue, the line separating the outer surface of the mucosa of the lower lip from the outer surface of the skin of the chin.",,,,[032-BFO],,
